member_id,join_date,age,gender,language_pref,zipcode,employment_status,income_bracket,channel_signup,churn_flag,tenure_months,age_band,zip3,is_spanish,total_balance,accounts_count,active_accounts,first_open_date,last_open_date,txn_life_count,days_since_last_txn,total_deposits_life,txn_60d,logins_60d,abandons_60d,engagement_score
M007390,2025-04-04,50,f,english,67206,full_time,100k_plus,referral,0,6,45_54,672,0,1906.88,1,1,2024-07-10,2024-07-10,16,56,8645.54,1,1,0,1.5
M009349,2025-03-25,47,m,english,80111,part_time,75k_100k,online,0,7,45_54,801,0,4423.65,2,2,2024-01-20,2024-05-03,25,53,8117.07,1,0,0,1.0
M006066,2024-09-28,37,m,english,80219,full_time,25k_50k,branch,0,13,35_44,802,0,12626.85,2,2,2024-01-11,2024-02-13,30,42,13299.6,1,0,0,1.0
M004070,2024-08-06,53,f,english,67202,full_time,75k_100k,online,0,14,45_54,672,0,25012.58,5,4,2023-02-04,2024-08-25,74,35,29629.53,3,0,0,3.0
M006920,2024-11-05,40,f,english,67213,full_time,50k_75k,online,0,11,35_44,672,0,62243.57000000001,5,3,2023-06-27,2024-09-25,65,53,18866.32,1,0,0,1.0
M002891,2024-10-17,42,f,english,67218,retired,75k_100k,branch,0,12,35_44,672,0,35111.700000000004,5,5,2023-08-21,2024-08-20,48,56,11468.470000000001,1,0,0,1.0
M001786,2024-07-07,23,f,english,67212,full_time,under_25k,online,0,15,u25,672,0,10727.23,3,2,2023-06-21,2024-09-29,25,41,6257.42,3,0,0,3.0
M001362,2024-05-14,47,f,spanish,80227,student,50k_75k,branch,0,17,45_54,802,1,716.39,1,0,2023-07-20,2023-07-20,15,28,4248.31,2,1,0,2.5
M006184,2024-01-18,63,f,spanish,80012,full_time,75k_100k,branch,0,21,55_64,800,1,20961.199999999997,3,2,2024-01-13,2024-01-27,35,27,14475.02,5,0,0,5.0
M002286,2024-06-13,46,f,spanish,67219,full_time,under_25k,online,0,16,45_54,672,1,12170.25,4,3,2023-03-09,2024-01-29,41,49,17093.52,2,0,0,2.0
M008948,2024-04-01,42,f,english,80205,full_time,50k_75k,online,1,18,35_44,802,0,23373.54,5,5,2023-02-01,2024-09-27,92,34,41031.770000000004,6,0,0,6.0
M002355,2024-05-29,55,f,english,80207,full_time,75k_100k,online,0,17,55_64,802,0,20697.260000000002,4,3,2023-12-26,2024-03-25,44,37,21348.42,2,0,0,2.0
M006820,2024-02-04,33,f,english,80204,unemployed,25k_50k,online,0,20,25_34,802,0,23462.93,3,3,2023-04-16,2024-08-30,28,31,12325.310000000001,2,1,0,2.5
M009095,2025-08-26,55,m,english,67214,retired,100k_plus,online,1,2,55_64,672,0,14938.170000000002,3,3,2023-07-06,2024-02-28,36,26,14226.57,2,0,0,2.0
M005369,2024-09-06,34,m,english,80226,full_time,100k_plus,online,0,13,25_34,802,0,20674.75,3,2,2023-05-17,2024-07-26,56,35,15936.470000000001,3,0,0,3.0
M004398,2025-09-28,28,m,english,80223,full_time,under_25k,branch,0,1,25_34,802,0,16140.829999999998,4,4,2023-05-20,2024-08-17,42,33,10419.079999999998,4,1,0,4.5
M005883,2024-10-19,48,m,other,80112,full_time,50k_75k,online,0,12,45_54,801,0,27572.819999999996,4,4,2023-11-04,2024-09-17,51,38,12138.21,1,2,0,2.0
M000429,2025-03-21,53,m,english,80202,student,50k_75k,online,0,7,45_54,802,0,12258.58,2,2,2023-07-03,2023-12-09,26,46,8168.820000000001,1,0,0,1.0
M002284,2025-09-19,28,f,spanish,67218,full_time,50k_75k,online,1,1,25_34,672,1,30508.649999999998,5,4,2023-11-26,2024-08-20,64,40,23467.740000000005,4,0,0,4.0
M006100,2024-02-10,31,f,english,67206,full_time,50k_75k,branch,0,20,25_34,672,0,14233.04,3,1,2024-03-23,2024-09-28,44,36,17303.550000000003,2,0,1,0.0
M008248,2024-02-16,35,f,english,67206,student,50k_75k,branch,0,20,35_44,672,0,37288.5,5,4,2023-03-24,2024-03-14,53,29,14070.359999999999,5,0,0,5.0
M005047,2024-08-13,18,m,english,80016,full_time,100k_plus,branch,0,14,u25,800,0,32651.3,4,3,2023-02-23,2023-06-04,56,40,23923.259999999995,5,0,0,5.0
M009485,2025-09-23,22,m,english,80211,part_time,under_25k,event,0,1,u25,802,0,18422.12,4,4,2023-05-04,2024-07-20,60,53,11879.96,2,0,0,2.0
M005519,2025-09-19,25,f,english,80030,retired,75k_100k,online,0,1,25_34,800,0,37508.12,5,4,2023-05-25,2024-08-04,45,27,15797.720000000001,4,0,0,4.0
M009424,2025-02-10,41,m,spanish,67203,full_time,25k_50k,branch,0,8,35_44,672,1,21037.05,2,2,2023-03-16,2024-02-20,27,27,9102.52,2,0,0,2.0
M002343,2024-08-09,46,f,english,80227,full_time,100k_plus,referral,0,14,45_54,802,0,19464.14,3,3,2023-12-11,2024-06-03,35,32,11614.58,4,1,0,4.5
M009706,2025-03-28,30,f,english,67213,full_time,100k_plus,branch,0,7,25_34,672,0,2629.75,1,1,2023-05-16,2023-05-16,15,28,6092.37,1,0,0,1.0
M002926,2025-03-11,43,m,english,67208,retired,100k_plus,referral,0,7,35_44,672,0,24272.159999999996,6,5,2023-02-22,2024-06-24,69,27,29934.4,4,0,0,4.0
M005326,2024-05-18,40,m,english,80030,full_time,25k_50k,referral,0,17,35_44,800,0,37831.56,2,2,2023-07-20,2024-07-25,25,31,7300.08,1,0,0,1.0
M008039,2024-11-01,39,f,english,67226,full_time,25k_50k,branch,1,11,35_44,672,0,34880.46,3,1,2023-02-03,2024-01-06,27,40,15041.269999999999,1,0,0,1.0
M009239,2024-03-19,30,m,english,67227,part_time,50k_75k,online,0,19,25_34,672,0,564.32,1,1,2024-09-12,2024-09-12,13,58,7120.82,1,0,0,1.0
M008311,2025-05-01,29,f,english,80219,full_time,25k_50k,online,0,5,25_34,802,0,13521.460000000001,3,3,2024-03-05,2024-06-14,35,26,18731.620000000003,2,0,0,2.0
M007226,2025-06-15,27,f,english,80022,full_time,100k_plus,online,1,4,25_34,800,0,16259.77,2,1,2023-06-23,2023-12-09,23,26,11215.43,1,0,0,1.0
M002889,2024-08-06,35,m,spanish,80224,student,50k_75k,branch,0,14,35_44,802,1,8781.869999999999,4,4,2023-02-11,2024-08-03,50,27,21237.620000000003,3,1,0,3.5
M003062,2025-01-26,36,f,spanish,67226,part_time,25k_50k,referral,0,9,35_44,672,1,14198.77,3,2,2023-08-02,2023-12-12,29,38,16086.33,1,0,0,1.0
M009932,2025-02-06,30,m,english,80014,full_time,under_25k,online,0,8,25_34,800,0,5377.860000000001,2,1,2023-04-01,2024-07-01,25,35,7278.84,1,0,0,1.0
M005214,2024-02-16,45,m,english,80227,full_time,100k_plus,online,0,20,45_54,802,0,40398.29,4,4,2023-03-01,2024-08-24,46,31,18527.83,3,0,1,1.0
M004517,2025-03-29,35,f,spanish,80016,part_time,50k_75k,event,0,7,35_44,800,1,11779.16,2,1,2023-11-24,2024-04-10,25,43,11186.63,2,0,0,2.0
M001678,2025-07-26,58,f,english,80033,part_time,100k_plus,online,0,3,55_64,800,0,64131.86,4,2,2024-03-24,2024-09-17,49,29,22563.91,4,0,0,4.0
M009217,2024-09-23,54,f,english,80204,full_time,50k_75k,referral,1,13,45_54,802,0,27560.440000000002,6,6,2023-03-19,2024-08-25,69,26,31098.120000000003,6,0,0,6.0
M008920,2024-02-22,50,f,english,67202,full_time,50k_75k,branch,0,20,45_54,672,0,16669.86,4,4,2023-05-14,2024-05-31,50,41,21016.079999999998,3,0,0,3.0
M005120,2024-04-26,50,m,english,80202,full_time,under_25k,referral,1,18,45_54,802,0,4755.98,2,2,2023-04-06,2023-07-21,17,38,4466.719999999999,3,1,0,3.5
M007901,2024-04-15,22,f,english,67218,full_time,100k_plus,online,0,18,u25,672,0,2800.33,2,2,2024-03-25,2024-06-26,23,48,6097.91,1,0,0,1.0
M006824,2025-07-28,47,m,english,80212,unemployed,75k_100k,branch,0,3,45_54,802,0,21180.48,4,3,2023-01-10,2024-03-24,54,50,19414.46,1,0,0,1.0
M002273,2024-05-15,32,f,english,80123,full_time,under_25k,online,0,17,25_34,801,0,9187.17,3,3,2023-04-06,2024-06-01,43,47,14357.900000000001,3,0,1,1.0
