member_id,accounts_count,n_checking,n_savings,n_credit_card,n_loan,n_cd
M003744,1,1,0,0,0,0
M005163,1,1,0,0,0,0
M001834,1,1,0,0,0,0
M005755,1,1,0,0,0,0
M000934,1,1,0,0,0,0
M009628,1,1,0,0,0,0
M001372,1,1,0,0,0,0
M005150,1,1,0,0,0,0
M003703,1,1,0,0,0,0
M008508,1,1,0,0,0,0
M002495,1,1,0,0,0,0
M001298,1,1,0,0,0,0
M004629,1,1,0,0,0,0
M002573,1,1,0,0,0,0
M006496,1,1,0,0,0,0
M009439,1,1,0,0,0,0
M008321,1,1,0,0,0,0
M000199,1,1,0,0,0,0
M008372,1,1,0,0,0,0
M006973,1,1,0,0,0,0
M009788,1,1,0,0,0,0
M009094,1,1,0,0,0,0
M009027,1,1,0,0,0,0
M009241,1,1,0,0,0,0
M005262,1,1,0,0,0,0
M006355,1,1,0,0,0,0
M002046,1,1,0,0,0,0
M002097,1,1,0,0,0,0
M008781,1,1,0,0,0,0
M003595,1,1,0,0,0,0
M000251,1,1,0,0,0,0
M004352,1,1,0,0,0,0
M004643,1,1,0,0,0,0
M005222,1,1,0,0,0,0
M006006,1,1,0,0,0,0
M008621,1,1,0,0,0,0
M005200,1,1,0,0,0,0
M003119,1,1,0,0,0,0
M008441,1,1,0,0,0,0
M008292,1,1,0,0,0,0
M008646,1,1,0,0,0,0
M007077,1,1,0,0,0,0
M009184,1,1,0,0,0,0
M003637,1,1,0,0,0,0
M001147,1,1,0,0,0,0
M004134,1,1,0,0,0,0
M006846,1,1,0,0,0,0
M008455,1,1,0,0,0,0
M003196,1,1,0,0,0,0
M001629,1,1,0,0,0,0
M005180,1,1,0,0,0,0
M008358,1,1,0,0,0,0
M001468,1,1,0,0,0,0
M009809,1,1,0,0,0,0
M002969,1,1,0,0,0,0
M006742,1,1,0,0,0,0
M000278,1,1,0,0,0,0
M001565,1,1,0,0,0,0
M006003,1,1,0,0,0,0
M007479,1,1,0,0,0,0
M007429,1,1,0,0,0,0
M000547,1,1,0,0,0,0
M005233,1,1,0,0,0,0
M003425,1,1,0,0,0,0
M009047,1,1,0,0,0,0
M005139,1,1,0,0,0,0
M001068,1,1,0,0,0,0
M006981,1,1,0,0,0,0
M001289,1,1,0,0,0,0
M006938,1,1,0,0,0,0
M005569,1,1,0,0,0,0
M004523,1,1,0,0,0,0
M007887,1,1,0,0,0,0
M003781,1,1,0,0,0,0
M004567,1,1,0,0,0,0
M009378,1,1,0,0,0,0
M008314,1,1,0,0,0,0
M001336,1,1,0,0,0,0
M005432,1,1,0,0,0,0
M002681,1,1,0,0,0,0
M001764,1,1,0,0,0,0
M007532,1,1,0,0,0,0
M003937,1,1,0,0,0,0
M007919,1,1,0,0,0,0
M008723,1,1,0,0,0,0
M003693,1,1,0,0,0,0
M007019,1,1,0,0,0,0
M008215,1,1,0,0,0,0
M001717,1,1,0,0,0,0
M003058,1,1,0,0,0,0
M005761,1,1,0,0,0,0
M001478,1,1,0,0,0,0
M002991,1,1,0,0,0,0
M005342,1,1,0,0,0,0
M004222,1,1,0,0,0,0
M008601,1,1,0,0,0,0
M000334,1,1,0,0,0,0
M006317,1,1,0,0,0,0
M008044,1,1,0,0,0,0
M004813,1,1,0,0,0,0
M005678,1,1,0,0,0,0
M004011,1,1,0,0,0,0
M008199,1,1,0,0,0,0
